Product Name,Price ,Price per quantity,Image URL,Image Path,Category,Subcategory,Availability,Product URL,Review Count
Toblerone Milk Chocolate,£ 4.0,£ 1.1111 per 100g,https://www.ocado.com/productImages/112/11297011_0_640x640.jpg,images/Toblerone Milk Chocolate.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Chocolate",Yes,https://www.ocado.com/products/11297011,37
Tilda Microwave Wholegrain Basmati & Wild Rice,£ 1.65,£ 0.66 per 100g,https://www.ocado.com/productImages/277/277758011_0_640x640.jpg,images/Tilda Microwave Wholegrain Basmati & Wild Rice.jpg,Food Cupboard,"Food Cupboard>Rice, Pasta & Pulses>Microwave Rice>Wholegrain, Brown & Wild>Wild",Yes,https://www.ocado.com/products/277758011,17
McVitie's Dark Chocolate Digestives,£ 1.5,£ 0.564 per 100g,https://www.ocado.com/productImages/282/282001011_0_640x640.jpg,images/McVitie's Dark Chocolate Digestives.jpg,Food Cupboard,Food Cupboard>Biscuits>Bestsellers,Yes,https://www.ocado.com/products/282001011,26
Peperami Original ,£ 2.75,£ 2.44 per 100g,https://www.ocado.com/productImages/152/15290011_0_640x640.jpg,images/Peperami Original .jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Meat Snacks>Chorizo & Salami>Salami",Yes,https://www.ocado.com/products/15290011,15
Lindt Excellence Extra Creamy Milk Chocolate Bar,£ 2.0,£ 2.0 per 100g,https://www.ocado.com/productImages/113/11391011_0_640x640.jpg,images/Lindt Excellence Extra Creamy Milk Chocolate Bar.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Chocolate",Yes,https://www.ocado.com/products/11391011,13
Maille Wholegrain Mustard ,£ 1.5,£ 0.714 per 100g,https://www.ocado.com/productImages/619/61980011_0_640x640.jpg,images/Maille Wholegrain Mustard .jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>World Foods>French>Food Cupboard",Yes,https://www.ocado.com/products/61980011,24
Cadbury Twirl,£ 1.0,£ 0.735 per 100g,https://www.ocado.com/productImages/313/313292011_0_640x640.jpg,images/Cadbury Twirl.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Multipacks,Yes,https://www.ocado.com/products/313292011,22
Heinz Beanz No Added Sugar,£ 0.85,£ 0.205 per 100g,https://www.ocado.com/productImages/365/365942011_0_640x640.jpg,images/Heinz Beanz No Added Sugar.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Vegetarian & Vegan>Vegan>Food Cupboard",Yes,https://www.ocado.com/products/365942011,26
Menier White Chocolate,£ 1.0,£ 1.0 per 100g,https://www.ocado.com/productImages/406/40601011_0_640x640.jpg,images/Menier White Chocolate.jpg,Food Cupboard,Food Cupboard>Sugar & Home Baking>Cooking Chocolate & Cacao>Cooking Chocolate,Yes,https://www.ocado.com/products/40601011,51
East End Black Pepper Whole,£ 1.75,£ 1.75 per 100g,https://www.ocado.com/productImages/231/231064011_0_640x640.jpg,images/East End Black Pepper Whole.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Pepper>Peppercorns,Yes,https://www.ocado.com/products/231064011,48
Cafedirect Fairtrade Organic Machu Picchu Peru Ground Coffee,£ 3.75,£ 1.65 per 100g,https://www.ocado.com/productImages/201/20176011_0_640x640.jpg,images/Cafedirect Fairtrade Organic Machu Picchu Peru Ground Coffee.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Organic>Drinks>Hot Drinks",Yes,https://www.ocado.com/products/20176011,61
Walkers Wotsits Giants Cheese Crisps,£ 1.99,£ 1.53 per 100g,https://www.ocado.com/productImages/504/504863011_0_640x640.jpg,images/Walkers Wotsits Giants Cheese Crisps.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Snacks",Yes,https://www.ocado.com/products/504863011,53
Heinz Five Beanz In Tomato Sauce,£ 0.8,£ 0.1928 per 100g,https://www.ocado.com/productImages/801/80144011_0_640x640.jpg,images/Heinz Five Beanz In Tomato Sauce.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Vegetarian & Vegan>Vegan>Food Cupboard",Yes,https://www.ocado.com/products/80144011,37
Lindt Lindor Truffles,£ 5.0,£ 2.5 per 100g,https://www.ocado.com/productImages/207/20717011_0_640x640.jpg,images/Lindt Lindor Truffles.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Boxes & Gifts>Milk Chocolates,Yes,https://www.ocado.com/products/20717011,10
Walkers Oven Baked Sea Salt Snacks 25g x ,£ 1.5,£ 0.25 each,https://www.ocado.com/productImages/328/32869011_0_640x640.jpg,images/Walkers Oven Baked Sea Salt Snacks 25g x .jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Multipack Crisps>Single Flavour",Yes,https://www.ocado.com/products/32869011,25
Bahlsen Choco Leibniz Dark Chocolate Biscuits,£ 1.49,£ 1.19 per 100g,https://www.ocado.com/productImages/114/11419011_0_640x640.jpg,images/Bahlsen Choco Leibniz Dark Chocolate Biscuits.jpg,Food Cupboard,Food Cupboard>Biscuits>Chocolate Biscuits>Premium,Yes,https://www.ocado.com/products/11419011,24
Kettle Chips Crispy Bacon & Maple Syrup,£ 1.99,£ 1.33 per 100g,https://www.ocado.com/productImages/294/294003011_0_640x640.jpg,images/Kettle Chips Crispy Bacon & Maple Syrup.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Snacks",Yes,https://www.ocado.com/products/294003011,47
Sensations Roasted Chicken & Thyme Crisps,£ 0.99,£ 0.6617 per 100g,https://www.ocado.com/productImages/444/44471011_0_640x640.jpg,images/Sensations Roasted Chicken & Thyme Crisps.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Big Bags",Yes,https://www.ocado.com/products/44471011,28
Kellogg's Fruit 'n Fibre,£ 3.0,£ 0.429 per 100g,https://www.ocado.com/productImages/100/10022011_0_640x640.jpg,images/Kellogg's Fruit 'n Fibre.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Breakfast>Cereal",Yes,https://www.ocado.com/products/10022011,14
Ferrero Rocher 24 Pieces,£ 6.5,£ 2.1694 per 100g,https://www.ocado.com/productImages/122/12262011_0_640x640.jpg,images/Ferrero Rocher 24 Pieces.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Boxes & Gifts>Large Gift Boxes,Yes,https://www.ocado.com/products/12262011,8
Walkers Squares Salt & Vinegar Snacks 22g x,£ 1.5,£ 0.25 each,https://www.ocado.com/productImages/900/90038011_0_640x640.jpg,images/Walkers Squares Salt & Vinegar Snacks 22g x.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Multipack Crisps>Single Flavour",Yes,https://www.ocado.com/products/90038011,8
M&S Colin The Caterpillar Candy Cane Fruit Gums,£ 1.1,£ 0.7333 per 100g,https://www.ocado.com/productImages/514/514881011_0_640x640.jpg,images/M&S Colin The Caterpillar Candy Cane Fruit Gums.jpg,Food Cupboard,Christmas Clearance>Sweets & Chocolate,Yes,https://www.ocado.com/products/514881011,14
KP Dry Roasted Peanuts,£ 2.0,£ 0.8 per 100g,https://www.ocado.com/productImages/260/26067011_0_640x640.jpg,images/KP Dry Roasted Peanuts.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Nuts & Seeds>Nuts>Peanuts>Roasted",Yes,https://www.ocado.com/products/26067011,46
Barilla Linguine,£ 1.5,£ 0.3 per 100g,https://www.ocado.com/productImages/301/301673011_0_640x640.jpg,images/Barilla Linguine.jpg,Food Cupboard,"Food Cupboard>Rice, Pasta & Pulses>Pasta>Linguine",Yes,https://www.ocado.com/products/301673011,14
Heinz Tomato Ketchup 50% Less Sugar & Salt,£ 1.75,£ 0.402 per 100g,https://www.ocado.com/productImages/372/372136011_0_640x640.jpg,images/Heinz Tomato Ketchup 50% Less Sugar & Salt.jpg,Food Cupboard,Food Cupboard>Condiments & Dressings>Lighter Options,Yes,https://www.ocado.com/products/372136011,26
Sensations Thai Sweet Chilli Coated Peanuts,£ 1.99,£ 1.33 per 100g,https://www.ocado.com/productImages/248/248498011_0_640x640.jpg,images/Sensations Thai Sweet Chilli Coated Peanuts.jpg,Food Cupboard,"New Year's Party>Crisps, Dips & Snacks",Yes,https://www.ocado.com/products/248498011,17
Sensations Mango & Chutney Poppadoms,£ 0.99,£ 1.1989 per 100g,https://www.ocado.com/productImages/373/373285011_0_640x640.jpg,images/Sensations Mango & Chutney Poppadoms.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Big Bags",Yes,https://www.ocado.com/products/373285011,19
Bisto Best Chicken Gravy ,£ 2.9,£ 1.16 per 100g,https://www.ocado.com/productImages/169/16905011_0_640x640.jpg,images/Bisto Best Chicken Gravy .jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Stocks & Gravies>Gravy>Granules & Powder,Yes,https://www.ocado.com/products/16905011,27
Scott's Porage Original Porridge Oats,£ 2.2,£ 0.22 per 100g,https://www.ocado.com/productImages/182/18287011_0_640x640.jpg,images/Scott's Porage Original Porridge Oats.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Breakfast>Porridge",Yes,https://www.ocado.com/products/18287011,20
Celebrations Chocolate Sharing Pouch Bag,£ 3.32,£ 0.8317 per 100g,https://www.ocado.com/productImages/531/531012011_0_640x640.jpg,images/Celebrations Chocolate Sharing Pouch Bag.jpg,Food Cupboard,Christmas Clearance>Sweets & Chocolate,Yes,https://www.ocado.com/products/531012011,1
Biona Organic Chopped Peeled Tomatoes,£ 1.19,£ 0.298 per 100g,https://www.ocado.com/productImages/513/51371011_0_640x640.jpg,images/Biona Organic Chopped Peeled Tomatoes.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Organic>Food Cupboard>Tins & Cans",Yes,https://www.ocado.com/products/51371011,36
Lindt Excellence Intense Orange,£ 2.0,£ 2.0 per 100g,https://www.ocado.com/productImages/340/34050011_0_640x640.jpg,images/Lindt Excellence Intense Orange.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Chocolate",Yes,https://www.ocado.com/products/34050011,35
Brindisa Perelló Gordal Pitted Olives Picanté,£ 2.76,£ 1.84 per 100g,https://www.ocado.com/productImages/813/81361011_0_640x640.jpg,images/Brindisa Perelló Gordal Pitted Olives Picanté.jpg,Food Cupboard,"Food Cupboard>Cooking Ingredients>Olives, Gherkins & Antipasti>Olives, Capers & Tapenades>Green Olives",Yes,https://www.ocado.com/products/81361011,87
Wonderful Pistachios Roasted & Salted,£ 2.95,£ 1.3443 per 100g,https://www.ocado.com/productImages/259/259361011_0_640x640.jpg,images/Wonderful Pistachios Roasted & Salted.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Nuts & Seeds>Nuts>Pistachios",Yes,https://www.ocado.com/products/259361011,15
Loyd Grossman Tomato & Basil Pasta Sauce,£ 2.05,£ 0.586 per 100g,https://www.ocado.com/productImages/121/12165011_0_640x640.jpg,images/Loyd Grossman Tomato & Basil Pasta Sauce.jpg,Food Cupboard,Food Cupboard>Cooking Sauces & Kits>Pasta Sauces>Tomato Sauces,Yes,https://www.ocado.com/products/12165011,21
Ritz Crackers,£ 1.0,£ 0.5 per 100g,https://www.ocado.com/productImages/102/10270011_0_640x640.jpg,images/Ritz Crackers.jpg,Food Cupboard,Food Cupboard>Crackers & Crispbreads>Breadsticks & Nibbles>Nibbles & Bites,Yes,https://www.ocado.com/products/10270011,27
SunBites Sweet Chilli Multigrain Snacks 25g x,£ 1.0,£ 0.1667 each,https://www.ocado.com/productImages/480/48040011_0_640x640.jpg,images/SunBites Sweet Chilli Multigrain Snacks 25g x.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Multipack Crisps>Single Flavour",Yes,https://www.ocado.com/products/48040011,33
Kettle Chips Lightly Salted 30g x,£ 1.79,£ 0.358 each,https://www.ocado.com/productImages/587/58714011_0_640x640.jpg,images/Kettle Chips Lightly Salted 30g x.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Multipack Crisps>Single Flavour",Yes,https://www.ocado.com/products/58714011,13
Sensations Caramelised Onion & Balsamic Vinegar Crisps,£ 0.99,£ 0.6617 per 100g,https://www.ocado.com/productImages/444/44492011_0_640x640.jpg,images/Sensations Caramelised Onion & Balsamic Vinegar Crisps.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Big Bags",Yes,https://www.ocado.com/products/44492011,24
Lindt Excellence 90% Dark Supreme Chocolate Bar,£ 2.0,£ 2.0 per 100g,https://www.ocado.com/productImages/466/46655011_0_640x640.jpg,images/Lindt Excellence 90% Dark Supreme Chocolate Bar.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Chocolate",Yes,https://www.ocado.com/products/46655011,58
Paxo Sage & Onion Stuffing Tray Bake,£ 1.49,£ 1.49 per 100g,https://www.ocado.com/productImages/496/496337011_0_640x640.jpg,images/Paxo Sage & Onion Stuffing Tray Bake.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Breadcrumbs & Stuffings>Stuffings,Yes,https://www.ocado.com/products/496337011,6
Old El Paso Smoky BBQ Fajita Kit,£ 3.2,£ 0.64 per 100g,https://www.ocado.com/productImages/267/26769011_0_640x640.jpg,images/Old El Paso Smoky BBQ Fajita Kit.jpg,Food Cupboard,Food Cupboard>Cooking Sauces & Kits>Meal Kits>Mexican,Yes,https://www.ocado.com/products/26769011,31
Schwartz Cinnamon Sticks Jar,£ 1.6,£ 1.23 per 10g,https://www.ocado.com/productImages/316/316746011_0_640x640.jpg,images/Schwartz Cinnamon Sticks Jar.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Spices>Cinnamon,Yes,https://www.ocado.com/products/316746011,4
Cadbury Drinking Hot Chocolate,£ 3.0,£ 0.4002 per 100g,https://www.ocado.com/productImages/374/374001011_0_640x640.jpg,images/Cadbury Drinking Hot Chocolate.jpg,Food Cupboard,"Food Cupboard>Tea, Coffee & Hot Drinks>Hot Chocolate & Malts>Hot Chocolate>Jars",Yes,https://www.ocado.com/products/374001011,10
McVitie's Jaffa Cakes Original,£ 1.6,£ 0.08 each,https://www.ocado.com/productImages/514/51464011_0_640x640.jpg,images/McVitie's Jaffa Cakes Original.jpg,Food Cupboard,Food Cupboard>Biscuits>Chocolate Biscuits>Jaffa Cakes,Yes,https://www.ocado.com/products/51464011,11
Off The Eaten Path Balsamic Vinegar Bean Sticks,£ 1.5,£ 1.5 per 100g,https://www.ocado.com/productImages/374/374086011_0_640x640.jpg,images/Off The Eaten Path Balsamic Vinegar Bean Sticks.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Snacks",Yes,https://www.ocado.com/products/374086011,128
Blue Dragon Coconut Milk,£ 1.0,£ 0.25 per 100ml,https://www.ocado.com/productImages/838/83854011_0_640x640.jpg,images/Blue Dragon Coconut Milk.jpg,Food Cupboard,Food Cupboard>Tins & Cans>Coconut Milk & Cream>Coconut Milk,Yes,https://www.ocado.com/products/83854011,17
Pringles Paprika,£ 2.5,£ 1.25 per 100g,https://www.ocado.com/productImages/647/64749011_0_640x640.jpg,images/Pringles Paprika.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Big Bags",Yes,https://www.ocado.com/products/64749011,16
Nestle Shreddies,£ 3.0,£ 0.3 per 100g,https://www.ocado.com/productImages/604/60452011_0_640x640.jpg,images/Nestle Shreddies.jpg,Food Cupboard,Food Cupboard>Breakfast Cereals>Family Cereal>Children's Cereal>Plain,Yes,https://www.ocado.com/products/60452011,10
M&S Hickory BBQ Flavour Nut Mix,£ 2.5,£ 0.835 per 100g,https://www.ocado.com/productImages/530/530601011_0_640x640.jpg,images/M&S Hickory BBQ Flavour Nut Mix.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Nuts & Seeds>Nuts>Peanuts>Roasted",Yes,https://www.ocado.com/products/530601011,1
Bisto Reduced Salt Gravy Granules,£ 1.5,£ 0.882 per 100g,https://www.ocado.com/productImages/247/24720011_0_640x640.jpg,images/Bisto Reduced Salt Gravy Granules.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Stocks & Gravies>Gravy>Granules & Powder,Yes,https://www.ocado.com/products/24720011,13
Doritos Tangy Cheese Tortilla Chips,£ 2.0,£ 1.11 per 100g,https://www.ocado.com/productImages/444/44466011_0_640x640.jpg,images/Doritos Tangy Cheese Tortilla Chips.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Tortilla Chips",Yes,https://www.ocado.com/products/44466011,14
Pipers Lye Cross Cheddar & Onion Crisps,£ 1.5,£ 1.0 per 100g,https://www.ocado.com/productImages/467/467832011_0_640x640.jpg,images/Pipers Lye Cross Cheddar & Onion Crisps.jpg,Food Cupboard,"Occasions & Entertaining>Entertain By Ocado>Shop By Category>Nibbles, Dips & Sides",Yes,https://www.ocado.com/products/467832011,85
Heinz Baked Beanz,£ 0.65,£ 0.325 per 100g,https://www.ocado.com/productImages/122/12278011_0_640x640.jpg,images/Heinz Baked Beanz.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Vegetarian & Vegan>Vegan>Food Cupboard",Yes,https://www.ocado.com/products/12278011,1
Cadbury Dairy Milk Fruit & Nut,£ 1.5,£ 1.36 per 100g,https://www.ocado.com/productImages/290/290971011_0_640x640.jpg,images/Cadbury Dairy Milk Fruit & Nut.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Everyday Bars>Milk Chocolate,Yes,https://www.ocado.com/products/290971011,10
Cadbury Crunchie Multipack,£ 1.0,£ 0.78 per 100g,https://www.ocado.com/productImages/243/243941011_0_640x640.jpg,images/Cadbury Crunchie Multipack.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Multipacks,Yes,https://www.ocado.com/products/243941011,21
La Espanola Mild & Light Olive Oil,£ 2.7,£ 0.36 per 100ml,https://www.ocado.com/productImages/320/320031011_0_640x640.jpg,images/La Espanola Mild & Light Olive Oil.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Oils>Olive Oil,Yes,https://www.ocado.com/products/320031011,51
Pringles Prawn Cocktail,£ 2.5,£ 1.25 per 100g,https://www.ocado.com/productImages/647/64753011_0_640x640.jpg,images/Pringles Prawn Cocktail.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Crisps for Sharing>Big Bags",Yes,https://www.ocado.com/products/64753011,9
Tuc Snack Crackers,£ 1.4,£ 0.933 per 100g,https://www.ocado.com/productImages/102/10265011_0_640x640.jpg,images/Tuc Snack Crackers.jpg,Food Cupboard,Food Cupboard>Crackers & Crispbreads>Biscuits for Cheese,Yes,https://www.ocado.com/products/10265011,18
Carr's Melts,£ 1.5,£ 1.0 per 100g,https://www.ocado.com/productImages/237/23722011_0_640x640.jpg,images/Carr's Melts.jpg,Food Cupboard,Food Cupboard>Crackers & Crispbreads>Biscuits for Cheese,Yes,https://www.ocado.com/products/23722011,19
Cadbury Wispa,£ 1.0,£ 0.833 per 100g,https://www.ocado.com/productImages/280/280975011_0_640x640.jpg,images/Cadbury Wispa.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Multipacks,Yes,https://www.ocado.com/products/280975011,15
Kikkoman Soy Sauce,£ 2.0,£ 1.336 per 100ml,https://www.ocado.com/productImages/140/14006011_0_640x640.jpg,images/Kikkoman Soy Sauce.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>World Foods>Japanese>Seasonings & Sauces",Yes,https://www.ocado.com/products/14006011,43
Metcalfe's Sweet & Salt Popcorn Sharing Bag,£ 1.0,£ 1.25 per 100g,https://www.ocado.com/productImages/100/100035011_0_640x640.jpg,images/Metcalfe's Sweet & Salt Popcorn Sharing Bag.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Snacks",Yes,https://www.ocado.com/products/100035011,50
Walkers Classic Variety Crisps 25g x,£ 4.0,£ 0.167 each,https://www.ocado.com/productImages/184/18458011_0_640x640.jpg,images/Walkers Classic Variety Crisps 25g x.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Multipack Crisps>Assorted Flavours",Yes,https://www.ocado.com/products/18458011,11
Kellogg's Rice Krispies,£ 1.25,£ 0.3676 per 100g,https://www.ocado.com/productImages/599/59999011_0_640x640.jpg,images/Kellogg's Rice Krispies.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Breakfast>Cereal",Yes,https://www.ocado.com/products/59999011,7
M&S Biscuits for Cheese Tin,£ 3.66,£ 1.2777 per 100g,https://www.ocado.com/productImages/528/528957011_0_640x640.jpg,images/M&S Biscuits for Cheese Tin.jpg,Food Cupboard,Food Cupboard>Crackers & Crispbreads>Biscuits for Cheese,Yes,https://www.ocado.com/products/528957011,
Amoy Straight To Wok Udon Thick Noodles,£ 1.8,£ 0.6 per 100g,https://www.ocado.com/productImages/503/50326011_0_640x640.jpg,images/Amoy Straight To Wok Udon Thick Noodles.jpg,Food Cupboard,"Food Cupboard>Cooking Sauces & Kits>Stir Fry, Thai & Chinese>Noodles & Rice>Wet Noodles",Yes,https://www.ocado.com/products/50326011,37
Doritos Salsa Hot Dip,£ 1.25,£ 0.4165 per 100g,https://www.ocado.com/productImages/397/39714011_0_640x640.jpg,images/Doritos Salsa Hot Dip.jpg,Food Cupboard,"Food Cupboard>Crisps, Snacks & Nuts>Crisps & Popcorn>Dips",Yes,https://www.ocado.com/products/39714011,10
Whitworths Ground Almonds,£ 2.0,£ 1.33 per 100g,https://www.ocado.com/productImages/275/275684011_0_640x640.jpg,images/Whitworths Ground Almonds.jpg,Food Cupboard,"Food Cupboard>Sugar & Home Baking>Nuts & Seeds>Almonds, Hazelnuts & Pistachios>Almonds",Yes,https://www.ocado.com/products/275684011,12
Schar Gluten Free Pretzels,£ 0.75,£ 1.2525 per 100g,https://www.ocado.com/productImages/260/260333011_0_640x640.jpg,images/Schar Gluten Free Pretzels.jpg,Food Cupboard,Food Cupboard>Crackers & Crispbreads>Breadsticks & Nibbles>Pretzels,Yes,https://www.ocado.com/products/260333011,17
Biona Organic Whole Cherry Tomatoes,£ 1.39,£ 0.348 per 100g,https://www.ocado.com/productImages/513/51370011_0_640x640.jpg,images/Biona Organic Whole Cherry Tomatoes.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Organic>Food Cupboard>Tins & Cans",Yes,https://www.ocado.com/products/51370011,16
HP Sauce Topdown,£ 2.3,£ 0.511 per 100g,https://www.ocado.com/productImages/406/40681011_0_640x640.jpg,images/HP Sauce Topdown.jpg,Food Cupboard,Food Cupboard>Condiments & Dressings>Condiments>Brown Sauces,Yes,https://www.ocado.com/products/40681011,15
Urban Fruit Gently Baked Mango,£ 2.1,£ 2.1 per 100g,https://www.ocado.com/productImages/634/63429011_0_640x640.jpg,images/Urban Fruit Gently Baked Mango.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Treats>Snacks",Yes,https://www.ocado.com/products/63429011,76
Quaker Oat So Simple Original Porridge 27g x ,£ 2.75,£ 0.229 each,https://www.ocado.com/productImages/192/19270011_0_640x640.jpg,images/Quaker Oat So Simple Original Porridge 27g x .jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Breakfast>Porridge",Yes,https://www.ocado.com/products/19270011,36
Quaker Rolled Oats Porridge,£ 2.0,£ 0.2 per 100g,https://www.ocado.com/productImages/180/18047011_0_640x640.jpg,images/Quaker Rolled Oats Porridge.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Free From>Palm Oil Free>Breakfast>Porridge",Yes,https://www.ocado.com/products/18047011,24
McVitie's Penguin,£ 1.11,£ 0.5638 per 100g,https://www.ocado.com/productImages/281/281998011_0_640x640.jpg,images/McVitie's Penguin.jpg,Food Cupboard,Food Cupboard>Biscuits>Chocolate Biscuit Bars,Yes,https://www.ocado.com/products/281998011,8
Rowse Organic Squeezable Honey,£ 2.5,£ 0.7356 per 100g,https://www.ocado.com/productImages/213/21398011_0_640x640.jpg,images/Rowse Organic Squeezable Honey.jpg,Food Cupboard,"Dietary, Lifestyle & World Foods>Organic>Food Cupboard>Home Baking>Sugar, Honey & Sweeteners>Honey",Yes,https://www.ocado.com/products/21398011,11
Taylors Rich Italian Dark Roast Ground Coffee,£ 3.75,£ 1.65 per 100g,https://www.ocado.com/productImages/199/19985011_0_640x640.jpg,images/Taylors Rich Italian Dark Roast Ground Coffee.jpg,Food Cupboard,"Food Cupboard>Tea, Coffee & Hot Drinks>Coffee>Ground>All Coffee Makers",Yes,https://www.ocado.com/products/19985011,27
Cadbury Dairy Milk Whole Nut,£ 1.5,£ 1.25 per 100g,https://www.ocado.com/productImages/290/290969011_0_640x640.jpg,images/Cadbury Dairy Milk Whole Nut.jpg,Food Cupboard,Food Cupboard>Chocolate & Sweets>Chocolate>Everyday Bars>Milk Chocolate,Yes,https://www.ocado.com/products/290969011,10
Bisto Gravy Granules,£ 1.5,£ 0.882 per 100g,https://www.ocado.com/productImages/111/11103011_0_640x640.jpg,images/Bisto Gravy Granules.jpg,Food Cupboard,Food Cupboard>Cooking Ingredients>Stocks & Gravies>Gravy>Granules & Powder,Yes,https://www.ocado.com/products/11103011,12
Yorkshire Gold Teabags,£ 2.5,£ 0.0313 each,https://www.ocado.com/productImages/131/13167011_0_640x640.jpg,images/Yorkshire Gold Teabags.jpg,Food Cupboard,"Food Cupboard>Tea, Coffee & Hot Drinks>Tea>Everyday",Yes,https://www.ocado.com/products/13167011,34
Carnation Sweetened Condensed Milk,£ 1.0,£ 0.2518 per 100g,https://www.ocado.com/productImages/140/14045011_0_640x640.jpg,images/Carnation Sweetened Condensed Milk.jpg,Food Cupboard,Food Cupboard>Brands We Love>Home Baking>Essential Ingredients,Yes,https://www.ocado.com/products/14045011,11
