Product Name,Price ,Price per quantity,Image URL,Image Path,Category,Subcategory,Availability,Product URL,Review Count,Weight
Kingsmill Medium Sliced 50/50 Bread 800g,£1.00,13p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6528180/1/300x300.jpg,images/Kingsmill Medium Sliced 50_50 Bread 800g_6528180.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-50-50-bread--medium-800g,10,
Hovis Seed Sensations Seven Seeds Medium Sliced Seeded Bread 800g,£1.60,20p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7583476/1/300x300.jpg,images/Hovis Seed Sensations Seven Seeds Medium Sliced Seeded Bread 800g_7583476.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-seed-sensations-7-seeds-bread-800g,37,
Hovis Medium Sliced Wholemeal Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2300757/1/300x300.jpg,images/Hovis Medium Sliced Wholemeal Bread 800g_2300757.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-wholemeal-bread--medium-sliced-800g,17,
Warburtons Toastie Thick Sliced White Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2256481/1/300x300.jpg,images/Warburtons Toastie Thick Sliced White Bread 800g_2256481.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-white-sliced-bread--toastie-800g,37,
Hovis Soft Thick Sliced White Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/4067351/1/300x300.jpg,images/Hovis Soft Thick Sliced White Bread 800g_4067351.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-soft-white-bread--thick-sliced-800g,14,
Hovis Medium Sliced Best of Both Bread 750g,£1.15,15p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7649054/1/300x300.jpg,images/Hovis Medium Sliced Best of Both Bread 750g_7649054.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-best-of-both-medium-750g,17,
Sainsbury's Medium Sliced Wholemeal Bread 800g,55p,7p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/280457/1/300x300.jpg,images/Sainsbury's Medium Sliced Wholemeal Bread 800g_280457.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-wholemeal-bread--medium-sliced-800g,34,
"Sainsbury's Soft Multiseed Farmhouse Thick Sliced Wholemeal Bread, Taste the Difference 800g",£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/1318180/1/300x300.jpg,"images/Sainsbury's Soft Multiseed Farmhouse Thick Sliced Wholemeal Bread, Taste the Difference 800g_1318180.jpg",All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-multi-seeded-wholemeal-bread--taste-the-difference-800g,79,
Warburtons Thick Sliced Seeded Bread 800g,£1.60,20p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3463505/1/300x300.jpg,images/Warburtons Thick Sliced Seeded Bread 800g_3463505.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-batch-bread--seeded--large-800g,29,
Warburtons Soft Farmhouse Medium Sliced White Bread 800g,£1.35,17p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3236048/1/300x300.jpg,images/Warburtons Soft Farmhouse Medium Sliced White Bread 800g_3236048.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-farmhouse-bread--original-soft-800g,13,
Warburtons Medium Sliced Wholemeal Bread 400g,85p,21p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2048178/1/300x300.jpg,images/Warburtons Medium Sliced Wholemeal Bread 400g_2048178.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-wholemeal-bread--medium-sliced-400g,19,
Sainsbury's Garlic Baguette x2 420g,£1.00,24p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/678902/1/300x300.jpg,images/Sainsbury's Garlic Baguette x2 420g_678902.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-garlic-baguette-x2-420g,21,
Sainsbury's Soft Medium Sliced White Bread 800g,55p,7p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/14137/1/300x300.jpg,images/Sainsbury's Soft Medium Sliced White Bread 800g_14137.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-white-bread--medium-sliced-800g,23,
Warburtons Medium Sliced White Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2046136/1/300x300.jpg,images/Warburtons Medium Sliced White Bread 800g_2046136.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-white-bread--medium-sliced-800g,24,
Kingsmill Soft Medium Sliced White Bread 800g,80p,10p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6528103/1/300x300.jpg,images/Kingsmill Soft Medium Sliced White Bread 800g_6528103.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-soft-white-bread--medium-800g,14,
Hovis Granary Medium Sliced Bread 800g,£1.50,19p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2362847/1/300x300.jpg,images/Hovis Granary Medium Sliced Bread 800g_2362847.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-granary-bread--medium-800g,10,
Sainsbury's Multiseed Loaf Taste Difference 800g,£1.35,17p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6504663/1/300x300.jpg,images/Sainsbury's Multiseed Loaf Taste Difference 800g_6504663.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-multiseed-loaf-taste-difference-800g-6504663-p,227,
Hovis Thick Sliced Wholemeal Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2315386/1/300x300.jpg,images/Hovis Thick Sliced Wholemeal Bread 800g_2315386.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-wholemeal-bread--thick-sliced-800g,17,
Kingsmill Medium Sliced Wholemeal Bread 800g,95p,12p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6528110/1/300x300.jpg,images/Kingsmill Medium Sliced Wholemeal Bread 800g_6528110.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-great-everyday-wholemeal-bread--medium-800g,5,
Warburtons Toastie Thick Sliced White Bread 400g,85p,21p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2682112/1/300x300.jpg,images/Warburtons Toastie Thick Sliced White Bread 400g_2682112.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-white-toastie-bread--sliced-400g,13,
Sainsbury's Crusty White Baguette 400g,85p,85p / ea,https://assets.sainsburys-groceries.co.uk/gol/6540425/1/300x300.jpg,images/Sainsbury's Crusty White Baguette 400g_6540425.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-crusty-white-baguette-400g-6540425-p,21,
Warburtons Medium Sliced Wholemeal Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2046518/1/300x300.jpg,images/Warburtons Medium Sliced Wholemeal Bread 800g_2046518.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-wholemeal-bread--sliced-800g,17,
"Stamford Street Garlic Baguette, Basics x2 340g",64p,19p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/1254709/1/300x300.jpg,"images/Stamford Street Garlic Baguette, Basics x2 340g_1254709.jpg",All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-garlic-baguette--basics-x2-340g,27,
Warburtons Lighter Medium Sliced Danish White Bread 400g,£1.00,25p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2682273/1/300x300.jpg,images/Warburtons Lighter Medium Sliced Danish White Bread 400g_2682273.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-danish-white-bread--sliced-400g,6,
Warburtons Sandwich Thins x6,£1.00,17p / ea,https://assets.sainsburys-groceries.co.uk/gol/7458366/1/300x300.jpg,images/Warburtons Sandwich Thins x6_7458366.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-sandwich-thins-x6,14,
Hovis Tasty Medium Sliced Wholemeal Bread 400g,85p,21p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2754307/1/300x300.jpg,images/Hovis Tasty Medium Sliced Wholemeal Bread 400g_2754307.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-wholemeal-bread-400g,11,
Hovis Thick Sliced Best of Both Bread 750g,£1.15,15p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7649202/1/300x300.jpg,images/Hovis Thick Sliced Best of Both Bread 750g_7649202.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-best-of-both-thick-750g,6,
Sainsbury's All Butter Croissants x4,95p,24p / ea,https://assets.sainsburys-groceries.co.uk/gol/32360/1/300x300.jpg,images/Sainsbury's All Butter Croissants x4_32360.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-all-butter-croissants-x4,31,
Kingsmill Thick Sliced 50/50 Bread 800g,£1.00,13p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6528198/1/300x300.jpg,images/Kingsmill Thick Sliced 50_50 Bread 800g_6528198.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-50-50-bread--thick-800g,5,
Daily's Medium Sliced White Bread 800g,45p,6p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/1048063/1/300x300.jpg,images/Daily's Medium Sliced White Bread 800g_1048063.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-white-sliced-bread--basics-800g,,
Sainsbury's Giraffe Bread (Tiger) 400g,80p,20p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6539745/1/300x300.jpg,images/Sainsbury's Giraffe Bread (Tiger) 400g_6539745.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-giraffe-bread-tiger-400g,32,
Daily's Medium Sliced Wholemeal Bread 800g,45p,6p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6909870/1/300x300.jpg,images/Daily's Medium Sliced Wholemeal Bread 800g_6909870.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-medium-wholemeal-bread--basics-800g,,
Hovis Granary Thick Sliced Bread 800g,£1.50,19p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3324684/1/300x300.jpg,images/Hovis Granary Thick Sliced Bread 800g_3324684.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-original-granary-bread--thick-sliced-800g,11,
Sainsbury's Giraffe Bread (Tiger) 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6539711/1/300x300.jpg,images/Sainsbury's Giraffe Bread (Tiger) 800g_6539711.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-giraffe-bread-tiger-800g,34,
Hovis Granary Thick Sliced Bread 400g,95p,24p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2753355/1/300x300.jpg,images/Hovis Granary Thick Sliced Bread 400g_2753355.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-original-granary-bread--half-loaf-400g,9,
Hovis Granary Thick Sliced Wholemeal Bread 800g,£1.50,19p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2412979/1/300x300.jpg,images/Hovis Granary Thick Sliced Wholemeal Bread 800g_2412979.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-wholemeal-seeded-granary-bread-800g,16,
Sainsbury's Multiseed Loaf Taste the Difference 400g,£1.00,25p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6541238/1/300x300.jpg,images/Sainsbury's Multiseed Loaf Taste the Difference 400g_6541238.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-multiseed-loaf-taste-the-difference-400g-6541238-p,61,
Hovis Seed Sensations Seven Seeds Medium Sliced Seeded Bread 400g,95p,24p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7585546/1/300x300.jpg,images/Hovis Seed Sensations Seven Seeds Medium Sliced Seeded Bread 400g_7585546.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-seed-sensations-7-seeds-bread-400g,20,
Sainsbury's Giraffe Baguette (Tiger) 400g,85p,85p / ea,https://assets.sainsburys-groceries.co.uk/gol/6764864/1/300x300.jpg,images/Sainsbury's Giraffe Baguette (Tiger) 400g_6764864.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-giraffe-baguette-tiger-400g,25,
Warburtons Medium Sliced White Bread 400g,85p,21p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2682037/1/300x300.jpg,images/Warburtons Medium Sliced White Bread 400g_2682037.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-white-bread--medium-sliced-400g,6,
Kingsmill Thick Sliced Wholemeal Bread 800g,95p,12p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6528116/1/300x300.jpg,images/Kingsmill Thick Sliced Wholemeal Bread 800g_6528116.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-tasty-wholemeal-bread--thick-800g,11,
Sainsbury's Toastie Thick Sliced White Bread 800g,55p,7p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7158190/1/300x300.jpg,images/Sainsbury's Toastie Thick Sliced White Bread 800g_7158190.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-toastie-extra-thick-sliced-white-bread-800g,13,
Sainsbury's Wholemeal Bread SO Organic 400g,95p,24p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7559900/1/300x300.jpg,images/Sainsbury's Wholemeal Bread SO Organic 400g_7559900.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-wholemeal-bread-so-organic-400g-7559900-p,34,
Sainsbury's Sandwich Loaf White Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6539298/1/300x300.jpg,images/Sainsbury's Sandwich Loaf White Bread 800g_6539298.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-sandwich-loaf-white-bread-800g-6539298-p,26,
Hovis Nimble Medium Sliced Wholemeal Bread 400g,85p,21p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2283906/1/300x300.jpg,images/Hovis Nimble Medium Sliced Wholemeal Bread 400g_2283906.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/hovis-nimble-wholemeal-bread-400g,13,
"Sainsbury's Sourdough Pave, Taste the Difference 400g",£1.70,43p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7715038/1/300x300.jpg,"images/Sainsbury's Sourdough Pave, Taste the Difference 400g_7715038.jpg",All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-sough-dough--taste-the-difference-400g,35,
"Sainsbury's Thick Sliced Wholemeal Bread, SO Organic 800g",£1.45,18p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/1351613/1/300x300.jpg,"images/Sainsbury's Thick Sliced Wholemeal Bread, SO Organic 800g_1351613.jpg",All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-wholemeal-bread--so-organic-800g,,
Sainsbury's White Baton,45p,45p / ea,https://assets.sainsburys-groceries.co.uk/gol/6540535/1/300x300.jpg,images/Sainsbury's White Baton_6540535.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-white-baton-6540535-p,11,
Warburtons Soft Farmhouse Medium Sliced Bread 400g,£1.00,25p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3375532/1/300x300.jpg,images/Warburtons Soft Farmhouse Medium Sliced Bread 400g_3375532.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-original-softwhite-loaf--farmhouse-400g,2,
Burgen Medium Sliced Soya & Linseed Bread 800g,£1.35,17p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3028063/1/300x300.jpg,images/Burgen Medium Sliced Soya & Linseed Bread 800g_3028063.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/burgen-soya---linseed-bread-800g,20,
Sainsbury's San Francisco Style Sourdough Taste the Difference 400g,£1.70,43p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7738662/1/300x300.jpg,images/Sainsbury's San Francisco Style Sourdough Taste the Difference 400g_7738662.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-san-francisco-style-sourdough-taste-the-difference-400g-7738662-p,40,
Warburtons Seeded Thick Sliced White Bread 400g,95p,24p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/3304624/1/300x300.jpg,images/Warburtons Seeded Thick Sliced White Bread 400g_3304624.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-white-batch-bread--seeded-400g,7,
Sainsbury's Farmhouse Loaf White Bread 800g,£1.10,14p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6504660/1/300x300.jpg,images/Sainsbury's Farmhouse Loaf White Bread 800g_6504660.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-farmhouse-loaf-white-bread-800g-6504660-p,24,
Warburtons Weight Watchers Soft Medium Sliced Danish Malted Bread 400g,£1.00,25p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2407296/1/300x300.jpg,images/Warburtons Weight Watchers Soft Medium Sliced Danish Malted Bread 400g_2407296.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/weight-watchers-malted-bread--danish-sliced-400g,9,
Warburtons Milk Roll Soft Medium Sliced White Bread 400g,£1.00,25p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/2513140/1/300x300.jpg,images/Warburtons Milk Roll Soft Medium Sliced White Bread 400g_2513140.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/warburtons-blackpool-milk-roll-400g,19,
Sainsbury's Farmhouse White Bread 400g,80p,20p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/6539611/1/300x300.jpg,images/Sainsbury's Farmhouse White Bread 400g_6539611.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-farmhouse-white-bread-400g-6539611-p,13,
Sainsbury's Wholemeal Rustic Roll,30p,30p / ea,https://assets.sainsburys-groceries.co.uk/gol/7517291/1/300x300.jpg,images/Sainsbury's Wholemeal Rustic Roll_7517291.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-wholemeal-rustic-roll,7,
Kingsmill Medium Sliced 50/50 Bread 400g,80p,20p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7554555/1/300x300.jpg,images/Kingsmill Medium Sliced 50_50 Bread 400g_7554555.jpg,All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/kingsmill-50-50-bread-400g,7,
"Sainsbury's Sourdough Medium Sliced White Bread, Taste the Difference 400g",£1.50,38p / 100 g,https://assets.sainsburys-groceries.co.uk/gol/7820324/1/300x300.jpg,"images/Sainsbury's Sourdough Medium Sliced White Bread, Taste the Difference 400g_7820324.jpg",All bread,Bakery > Bread > All bread,Yes,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/all-bread/sainsburys-sourdough-bread--taste-the-difference-400g,,
